-- Merging decision tree log ---
manifest
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\c5f7a2260b6aa1b821848fac8c6c8bf1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\48344c2e25797017bcd71f64e7a91db3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\a4e47e81a3fc90729cfa3dd2a22c0d18\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2da1b224c9d6eb9c41a09264be225345\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b0c0b5347b6ae726f9861a1aa116399b\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b693e613ca6202b71acab6803f65dbe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a572449f00a9c1e1b8a57a3bf290d1f7\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\8b1a32bc0593648a15a9b2517ed3d41c\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\296dc7b09f0aa895ac641eb1b31e8f41\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\2a637231910c9bda32d6435c1419507d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\b8375e8b0522192e33bb5e4714288e2b\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\a8375a75194454fdab8603151ebbb7f6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\4e1f8c93901d313fece2432209356f58\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\aef0dee747688c2219bcf557a4de7637\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\bba6b405320363e9eda32be28b471f3e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\42f096b1b7c3cfd5e7329dde67431eba\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\e32d5bb5248f52811defeb32c38f210d\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\c17fecf9f9ea7dba8e6cee7526d617a3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6363692d192c066e9360b8a31e5fe836\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\318ba0b95d9da5fa3560af9685e78395\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\f1660f8f231f9e1c3c4300938e90f562\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\4750570f54ee03d96805aa75025729f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\dee3511e73b61ddb439f0844be9d472c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\7601c17423497eb46753026913212460\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\37c1c241027d139b5c55552110d216f0\AndroidManifest.xml:17:1-24:12
